,0.16691354591782925,0.21990747247141856
4161,18,45
4162,18,45
4163,18,45
4164,18,45
4165,18,45
4166,18,45
4167,18,45
4168,18,45
4169,18,45
4170,18,45
4171,18,45
4172,18,45
4173,18,45
4174,18,45
4175,18,45
4176,18,45
4177,18,45
4178,18,45
4179,18,45
4180,18,45
4181,18,45
4182,18,45
4183,18,45
4184,18,45
4185,18,45
4186,18,45
4187,18,45
4188,18,45
4189,18,45
4190,18,45
4191,18,45
4192,18,45
4193,18,45
4194,18,45
4195,18,45
4196,18,45
4197,18,45
4198,18,45
4199,18,45
4200,18,45
4201,18,45
4202,18,45
4203,18,45
4204,18,45
4205,18,45
4206,18,45
4207,18,45
4208,18,45
4209,18,45
4210,18,45
4211,18,45
4212,18,45
4213,18,45
4214,18,45
4215,18,45
4216,18,45
4217,18,45
4218,18,45
4219,18,45
4220,18,45
4221,18,45
4222,18,45
4223,18,45
4224,18,45
4225,18,45
4226,18,45
4227,18,45
4228,18,45
4229,18,45
4230,18,45
4231,18,45
4232,18,45
4233,18,45
4234,18,45
4235,18,45
4236,18,45
4237,18,45
4238,18,45
4239,18,45
4240,18,45
4241,18,45
4242,18,45
4243,18,45
4244,18,45
4245,18,45
4246,18,45
4247,18,45
4248,18,45
4249,18,45
4250,18,45
4251,18,45
4252,18,45
4253,18,45
4254,18,45
4255,18,45
4256,18,45
4257,18,45
4258,18,45
4259,18,45
4260,18,45
4261,18,45
4262,18,45
4263,18,45
4264,18,45
4265,18,45
4266,18,45
4267,18,45
4268,18,45
4269,18,45
4270,18,45
4271,18,45
4272,18,45
4273,18,45
4274,18,45
4275,18,45
4276,18,45
4277,18,45
4278,18,45
4279,18,45
4280,18,45
4281,18,45
4282,18,45
4283,18,45
4284,18,45
4285,18,45
4286,18,45
4287,18,45
4288,18,45
4289,18,45
4290,18,45
4291,18,45
4292,18,45
4293,18,45
4294,18,45
4295,18,45
4296,18,45
4297,18,45
4298,18,45
4299,18,45
4300,20,48
4301,17,45
4302,16,43
4303,20,50
4304,16,43
4305,16,41
4306,17,42
4307,22,56
4308,18,46
4309,14,39
4310,16,46
4311,15,36
4312,17,42
4313,15,34
4314,14,34
4315,14,26
4316,18,47
4317,19,51
4318,17,43
4319,20,60
4320,17,42
4321,21,58
4322,17,44
4323,17,37
4324,18,54
4325,18,56
4326,19,45
4327,18,46
4328,11,55
4329,25,51
4330,22,44
4331,16,29
4332,19,49
4333,16,37
4334,18,46
4336,20,38
4337,18,38
4338,20,49
4340,6,48
4341,20,52
4342,13,34
4343,27,56
4345,17,49
4346,17,55
4347,17,34
4348,16,48
4349,2,72
4351,16,42
4352,21,48
4353,18,43
4354,20,72
4355,16,75
4356,18,64
4357,19,53
4358,19,9
4359,22,8
4361,37,31
4362,26,69
4365,17,40
4371,22,76
4373,17,47
4375,21,6
4376,19,37
4377,23,40
4378,32,27
4379,15,49
4380,18,80
4381,6,37
4384,18,43
4386,14,47
4387,18,32
4388,15,46
4389,6,48
4390,20,48
4391,25,88
4394,2,87
4395,19,57
4396,23,9
4397,14,2
4399,18,66
4400,15,48
4403,19,30
4404,18,33
4405,25,23
4406,18,44
4407,19,57
4409,16,82
4410,17,31
4411,18,37
4412,18,87
4415,16,14
4416,13,13
4417,3,46
4419,11,72
4422,2,28
4426,37,52
4427,26,45
4428,16,36
4429,20,42
4430,22,76
4431,22,94
4432,18,53
4433,24,40
4434,18,47
4435,16,34
4436,20,40
4437,22,44
4438,16,15
4439,8,82
4440,16,45
4441,28,13
4442,8,60
4443,9,37
4445,17,45
4446,34,43
4447,34,54
4448,18,57
4449,0,44
4450,13,37
4451,25,71
4453,14,77
4456,6,43
4458,2,33
4459,16,61
4460,8,53
4462,13,57
4463,13,43
4470,18,36
4471,12,27
4472,17,43
4473,20,44
4474,22,49
4475,15,47
4476,15,47
4477,25,33
4478,19,46
4480,16,59
4482,24,42
4487,7,46
4488,23,49
4489,14,24
4490,25,46
4491,5,30
4492,10,39
4493,21,49
4494,22,56
4495,17,38
4496,19,57
4497,17,43
4498,8,38
4501,17,57
4502,20,9
4510,19,47
4512,16,58
4513,18,46
4515,20,50
4516,13,40
4517,16,33
4518,21,36
4519,18,45
4522,16,41
4523,17,43
4524,11,29
4525,16,42
4526,18,45
4527,18,45
4528,18,45
4529,18,45
4530,18,45
4531,18,45
4532,18,45
4533,18,45
4534,18,45
4535,18,45
4536,18,45
4537,18,45
4538,18,45
4539,18,45
4540,18,45
4541,18,45
4542,18,45
4543,18,45
4544,18,45
4545,18,45
4546,18,45
4547,18,45
4548,18,45
4549,18,45
4550,18,45
4551,18,45
4552,18,45
4553,18,45
4554,18,45
4555,18,45
4556,18,45
4557,18,45
4558,15,41
4559,19,48
4560,11,33
4561,14,44
4562,18,45
4563,18,52
4565,8,52
4566,21,72
4567,28,50
4568,20,35
4569,11,57
4570,14,53
4571,11,24
4572,16,56
4573,17,43
4574,16,27
4575,19,21
4576,15,23
4577,12,6
4578,17,41
4579,18,16
4580,9,23
4581,27,63
4582,18,69
4583,18,31
4584,17,41
4585,20,79
4586,17,35
4588,16,48
4589,28,68
4590,20,63
4591,23,37
4592,16,99
4597,19,34
4598,19,8
4599,17,82
4600,18,35
4601,18,19
4603,23,61
4604,16,63
4606,17,57
4607,19,47
4609,16,20
4611,18,47
4621,18,32
4627,37,40
4630,3,70
4631,22,24
4633,15,30
4634,25,35
4635,16,17
4636,18,55
4637,17,49
4638,18,40
4639,19,17
4640,17,50
4642,17,57
4643,25,79
4644,18,55
4645,18,62
4646,18,42
4647,18,44
4648,17,56
4649,17,40
4650,18,46
4651,17,40
4652,18,42
4653,20,46
4654,23,56
4655,16,35
4656,12,32
4657,25,67
4658,15,37
4659,19,59
4661,17,43
4662,9,56
4663,18,45
4664,18,45
4665,18,45
4666,18,45
4667,18,45
4668,18,45
4669,20,73
4670,20,23
4672,18,28
4674,20,23
4675,18,43
4676,21,2
4677,16,16
4679,18,6
4680,20,91
4682,16,46
4683,17,11
4686,19,48
4691,4,90
4692,23,65
4694,23,95
4695,14,88
4698,15,35
4726,18,86
4727,18,71
4729,18,62
4734,23,62
4736,18,45
4737,18,45
4738,18,45
4739,18,45
4740,18,45
4741,18,45
4742,18,45
4743,18,45
4745,18,59
4747,17,68
4751,20,32
4752,18,5
4755,23,12
4761,31,31
4762,13,67
4764,18,41
4766,18,34
4767,22,98
4772,4,78
4773,12,0
4774,15,26
4775,16,72
4776,17,83
4777,10,39
4782,17,84
4784,16,31
4786,10,52
4791,5,37
4792,13,31
4793,12,25
4800,16,85
4801,15,76
4802,18,49
4803,16,35
4804,19,58
4805,18,47
4806,18,45
4807,17,42
4808,18,76
4809,18,56
4810,18,25
4811,16,61
4812,18,52
4813,17,42
4814,5,47
4815,20,59
4816,16,27
4817,20,50
4818,15,44
4819,16,74
4820,17,52
4821,17,35
4822,31,38
4823,12,34
4824,18,39
4826,23,62
4827,18,37
4828,4,30
4829,21,76
4830,17,34
4831,18,40
4832,28,64
4833,33,49
4834,18,69
4839,30,60
4840,17,55
4841,18,53
4842,20,44
4843,18,12
4844,34,57
4851,11,19
4852,25,60
4853,24,41
4856,11,56
4857,19,28
4858,20,53
4860,19,32
4861,17,63
4862,29,44
4865,21,63
4866,18,34
4867,3,44
4868,17,37
4871,18,2
4872,18,40
4873,18,38
4874,19,58
4876,20,43
4877,26,41
4878,19,31
4879,17,6
4880,16,42
4881,18,41
4882,15,35
4883,18,29
4884,18,45
4885,17,35
4886,19,57
4887,17,37
4891,17,15
4892,19,93
4893,18,43
4894,19,58
4895,18,38
4896,17,46
4897,18,45
4898,16,45
4899,18,43
4900,17,46
4901,19,42
4902,12,51
4904,39,49
4905,21,43
4906,22,55
4907,12,39
4908,18,45
4909,15,47
4913,20,52
4914,19,46
4915,14,41
4916,19,53
4917,22,55
4918,19,53
4919,26,65
4920,18,46
4921,12,37
4922,32,68
4923,18,41
4924,14,42
4925,20,46
4926,28,68
4927,30,52
4928,17,48
4929,15,47
4930,19,54
4931,9,17
4932,16,13
4933,22,65
4936,0,43
4937,12,46
4941,37,44
4942,32,61
4943,18,45
4944,31,74
4945,20,55
4946,28,45
4947,29,52
4948,11,34
4949,21,37
4950,22,61
4952,24,43
4953,36,68
4954,24,44
4957,22,48
4960,20,29
4961,9,73
4962,21,43
4963,20,22
4964,17,52
4965,14,56
4966,11,26
4967,26,35
4968,16,36
4969,16,55
4970,14,55
4971,19,62
4972,18,38
4974,13,47
4975,0,13
4976,6,30
4977,13,50
4980,24,25
4981,28,35
4982,22,55
4983,7,31
4986,16,44
4987,28,36
4988,17,46
4989,11,76
4990,18,72
4991,18,6
4995,17,76
4998,18,13
5002,20,4
5003,19,87
5004,18,23
5005,25,59
5006,19,85
5007,19,48
5008,17,37
5009,16,57
5010,21,64
5011,24,68
5012,21,32
5014,13,54
5015,19,42
5016,9,60
5017,20,34
5018,20,48
5019,21,44
5020,16,42
5021,11,48
5025,30,33
5026,14,49
5028,29,33
5029,29,27
5030,6,42
5033,5,38
5034,5,46
5039,20,47
5040,23,45
5041,16,44
5042,31,44
5043,24,46
5044,10,43
5045,14,44
5046,12,43
5047,18,46
5048,18,46
5049,15,43
5050,19,46
5051,18,45
5052,16,45
5053,19,46
5054,17,45
5055,18,46
5056,17,44
5057,18,45
5058,18,46
5059,21,46
5060,16,46
5061,16,45
5063,27,42
5064,20,47
5065,16,43
5066,19,41
5067,24,49
5068,19,47
5069,17,46
5070,18,45
5071,19,46
5072,16,45
5073,20,45
5074,16,46
5075,21,46
5077,27,48
5078,11,45
5081,20,47
5082,14,46
5083,21,46
5084,22,45
5085,13,47
5086,37,45
5089,29,47
5091,24,45
5092,24,43
5093,28,47
5094,17,41
5099,27,45
5100,23,44
5101,30,44
5102,21,44
5103,24,45
5104,13,46
5105,16,45
5106,16,46
5107,18,46
5108,17,46
5109,19,45
5112,39,44
5114,18,47
5115,17,47
5116,24,45
5117,13,45
5118,25,44
5119,18,45
5120,19,45
5122,4,47
5123,22,46
5124,17,45
5125,19,43
5126,17,46
5127,13,47
5128,22,42
5129,22,44
5130,20,43
5131,14,45
5136,12,50
5137,4,43
5138,21,46
5141,12,45
5142,13,48
5143,18,40
5144,23,42
5145,17,45
5146,23,45
5147,16,46
5148,13,51
5149,16,48
5150,14,47
5151,18,44
5152,18,47
5153,15,51
5154,20,42
5155,18,45
5156,17,43
5157,27,46
5161,27,43
5162,25,45
5163,18,46
5164,25,41
5165,15,48
5166,17,44
5167,23,42
5168,16,47
5169,13,48
5170,14,47
5171,18,45
5172,12,51
5173,18,45
5174,20,43
5175,18,51
5176,10,45
5177,19,44
5178,16,48
5179,15,53
5180,2,41
5181,21,39
5182,19,56
5183,17,41
5184,20,43
5185,20,45
5186,17,49
5188,10,49
5189,11,51
5190,20,41
5191,12,54
5192,19,44
5194,15,43
5195,9,47
5197,17,44
5198,14,34
5199,16,44
5200,18,43
5201,16,31
5202,17,44
5203,19,52
5204,20,53
5205,16,32
5206,19,47
5207,18,66
5208,18,36
5209,17,48
5210,22,41
5211,18,57
5212,18,51
5213,19,67
5214,18,46
5215,18,48
5216,19,60
5217,19,57
5218,16,27
5219,19,40
5220,26,44
5221,15,7
5223,24,77
5224,16,21
5226,18,54
5229,12,83
5236,13,32
5237,22,66
5238,16,41
5239,20,52
5240,16,29
5241,19,44
5243,2,58
5244,19,56
5245,17,30
5246,18,46
5247,18,39
5248,3,51
5249,16,45
5251,24,23
5252,5,57
5257,37,55
